Name,Contract Year,Contract Amount,Average per year,Contract Length,LargeC,Seaonsin League,Fully guaranteed?,Performance 1 year before,Performance 1 year after,changePerformance,Changed Team,Incentives (Yes/No),"Award (MVP, MIP, All league)",,Performance=B0 + B1(contract) + B2(changed team)
Josh Hart,2021,"$37,920,000.00","$12,640,000.00",3,F,4,,12.2,15.2,3,F,,,,
Jrue Holiday,2021,"$134,997,333.00","$33,749,333.25",4,T,11,,20.1,19.8,-0.3,F,,,,
Justin Holiday,2020,"$18,019,260.00","$6,006,420.00",3,F,8,,12.1,10.5,-1.6,F,,,,
Al Horford,2019,"$109,000,000.00","$27,250,000.00",4,T,14,,20.2,15.7,-4.5,T,,,,
Dwight Howard,2021,"$2,641,691.00","$2,641,691.00",1,F,17,,17.8,18.3,0.5,T,,,,
Serge Ibaka,2020,"$18,978,900.00","$9,489,450.00",2,F,12,,17.4,18.2,0.8,T,,,,
Reggie Jackson,2021,"$21,599,760.00","$10,799,880.00",2,F,10,,14.2,12.2,-2,F,,,,
Kyle Kuzma,2021,"$39,000,000.00","$13,000,000.00",3,F,4,,12.8,15.2,2.4,F,,,,
Jeremy Lamb,2019,"$31,500,000.00","$10,500,000.00",3,F,9,,17.4,14,-3.4,T,,,,
Brook Lopez,2019,"$52,000,000.00","$13,000,000.00",4,T,11,,14.6,15,0.4,F,,,,
Robin Lopez,2021,"$5,000,000.00","$5,000,000.00",1,F,12,,16.8,13.7,-3.1,T,,,,
Kevon Looney,2019,"$14,464,287.00","$4,821,429.00",3,F,6,,17.4,13.6,-3.8,F,,,,
Boban Marjanovic,2021,"$7,000,000.00","$3,500,000.00",2,F,5,,22.6,18.7,-3.9,F,,,,
JaVale McGee,2021,"$5,000,000.00","$5,000,000.00",1,F,14,,15.8,22.7,6.9,T,,,,
Patrick Mills,2021,"$12,074,500.00","$6,037,250.00",2,F,11,,11.9,10.4,-1.5,T,,,,
Paul Millsap,2021,"$2,641,691.00","$2,641,691.00",1,F,14,,16.5,11.2,-5.3,T,,,,
Marcus Morris Sr.,2020,"$64,000,000.00","$16,000,000.00",4,T,10,,9,14.5,5.5,F,,,,
Jamal Murray,2020,"$158,253,000.00","$31,650,600.00",5,T,4,,17.8,18.3,0.5,F,,,,
Larry Nance Jr.,2019,"$44,800,000.00","$11,200,000.00",4,T,6,,18.6,17.4,-1.2,F,,,,
Frank Ntilikina,2021,"$3,825,574.00","$1,912,787.00",2,F,2,,7.8,10.4,2.6,T,,,,
Jusuf Nurkic,2018,"$48,000,000.00","$12,000,000.00",4,T,7,,19.3,23.4,4.1,F,,,,
Kelly Oubre Jr.,2021,"$24,600,000.00","$12,300,000.00",2,F,6,,13.4,15,1.6,T,,,,
Mason Plumlee,2020,"$24,662,500.00","$8,220,833.33",3,F,8,,18.9,18.7,-0.2,T,,,,
Bobby Portis,2021,"$8,912,580.00","$4,456,290.00",2,F,4,,20,17.8,-2.2,F,,,,
Norman Powell,2021,"$90,000,000.00","$18,000,000.00",5,T,6,,16,21.3,5.3,T,,,,
Dwight Powell,2020,"$33,240,375.00","$11,080,125.00",3,F,6,,16,16.8,0.8,F,,,,
Taurean Prince,2020,"$25,250,000.00","$12,625,000.00",2,F,6,,9.2,11.8,2.6,F,,,,
Duncan Robinson,2021,"$90,000,000.00","$18,000,000.00",5,T,3,,11.1,10.7,-0.4,F,,,,
Terry Rozier,2019,"$56,700,000.00","$18,900,000.00",3,F,6,,12.9,14.9,2,T,,,,
Domantas Sabonis,2020,"$74,900,000.00","$18,725,000.00",4,T,5,,20.7,20.6,-0.1,F,,,,
Pascal Siakam,2020,"$136,905,216.00","$34,226,304.00",4,T,4,,18,17.8,-0.2,F,,,,
Marcus Smart,2018,"$51,999,900.00","$12,999,975.00",4,T,7,,10.8,13.2,2.4,F,,,,
Daniel Theis,2021,"$35,605,510.00","$8,901,377.50",4,T,4,,15,10.72,-4.28,T,,,,
Gary Trent Jr.,2021,"$51,840,000.00","$17,280,000.00",3,F,1,,12,14.7,2.7,T,,,,
P.J. Tucker,2021,"$14,350,000.00","$7,175,000.00",2,F,10,,5.6,11.35,5.75,T,,,,
Myles Turner,2019,"$80,000,000.00","$20,000,000.00",4,T,6,,18.1,14.9,-3.2,F,,,,
Jonas Valanciunas,2019,"$45,000,000.00","$15,000,000.00",3,F,9,,24.5,22.3,-2.2,T,,,,
Nikola Vucevic,2019,"$100,000,000.00","$25,000,000.00",4,T,10,,25.5,21.9,-3.6,F,,,,
Kemba Walker,2021,"$17,894,491.00","$8,947,245.50",2,F,10,,17.7,14,-3.7,T,,,,
T.J. Warren,2018,"$47,000,000.00","$11,750,000.00",4,T,7,,17.7,16.4,-1.3,F,,,,
Hassan Whiteside,2021,"$2,401,537.00","$2,401,537.00",1,F,10,,19.3,23,3.7,T,,,,
Justise Winslow,2021,"$8,000,000.00","$4,000,000.00",2,F,6,,6.3,12.5,6.2,T,,,,
Ivica Zubac,2019,"$21,000,000.00","$7,000,000.00",3,F,5,,18.7,21.8,3.1,T,,,,
